idPlayer,namePlayer,heightInches
101165,Alex Acker,77
200801,Hassan Adams,76
201167,Arron Afflalo,77
200772,Maurice Ager,77
201336,Blake Ahearn,74
201582,Alexis Ajinca,86
200746,LaMarcus Aldridge,83
201570,Joe Alexander,80
2124,Malik Allen,82
951,Ray Allen,77
2754,Tony Allen,76
201165,Morris Almond,78
1747,Rafer Alston,74
200811,Lou Amundson,81
2365,Chris Andersen,82
201583,Ryan Anderson,81
2546,Carmelo Anthony,79
201202,Joel Anthony,81
2240,Gilbert Arenas,76
2772,Trevor Ariza,80
200756,Hilton Armstrong,83
201589,Darrell Arthur,81
1088,Chucky Atkins,71
201571,D.J. Augustin,71
101235,Kelenna Azubuike,77
200764,Renaldo Balkman,80
2556,Marcus Banks,74
2571,Leandro Barbosa,75
200826,J.J. Barea,70
200745,Andrea Bargnani,84
2440,Matt Barnes,79
699,Brent Barry,79
101138,Brandon Bass,80
1766,Maceo Baston,82
1499,Tony Battie,83
2203,Shane Battier,80
201587,Nicolas Batum,80
201573,Jerryd Bayless,75
201563,Michael Beasley,81
201158,Marco Belinelli,77
2294,Charlie Bell,75
1952,Raja Bell,77
1710,Mike Bibby,74
2740,Andris Biedrins,84
1497,Chauncey Billups,75
2581,Steve Blake,75
101154,Andray Blatche,83
1548,Mark Blount,84
2586,Keith Bogans,77
101106,Andrew Bogut,84
2588,Matt Bonner,82
200767,Josh Boone,82
1916,Calvin Booth,83
2430,Carlos Boozer,81
2547,Chris Bosh,83
1477,Bruce Bowen,79
1763,Ryan Bowen,81
1882,Elton Brand,81
201147,Corey Brewer,81
200758,Ronnie Brewer,79
201166,Aaron Brooks,72
2810,Andre Brown,81
201628,Bobby Brown,74
200793,Dee Brown,72
2484,Devin Brown,77
2198,Kwame Brown,83
200769,Shannon Brown,75
977,Kobe Bryant,78
1761,Greg Buckner,76
2406,Caron Butler,79
2446,Rasual Butler,79
101115,Andrew Bynum,84
101198,Will Bynum,72
101181,Jose Calderon,75
948,Marcus Camby,83
2073,Brian Cardinal,80
200760,Rodney Carney,79
2679,Matt Carroll,78
1853,Anthony Carter,73
1713,Vince Carter,78
201596,Mario Chalmers,74
2199,Tyson Chandler,84
201163,Wilson Chandler,80
2049,Speedy Claxton,71
2260,Jarron Collins,83
2215,Jason Collins,84
200776,Mardy Collins,78
2555,Nick Collison,82
201144,Mike Conley,73
2567,Brian Cook,81
201161,Daequan Cook,77
2037,Jamal Crawford,77
201621,Joe Crawford,77
201159,Javaris Crittenton,77
1506,Austin Croshere,82
2201,Eddy Curry,84
2223,Samuel Dalembert,83
956,Erick Dampier,83
1498,Antonio Daniels,76
2605,Marquis Daniels,78
201176,Jermareo Davidson,82
1884,Baron Davis,75
201175,Glen Davis,81
200781,Paul Davis,83
1729,Ricky Davis,79
2736,Luol Deng,81
2564,Boris Diaw,80
200821,Yakhouba Diawara,79
101143,Travis Diener,73
101113,Ike Diogu,81
2205,DeSagana Diop,84
2413,Juan Dixon,75
2039,Keyon Dooling,75
200763,Quincy Douby,75
201604,Chris Douglas-Roberts,79
201609,Goran Dragic,75
201162,Jared Dudley,78
2768,Chris Duhon,73
1495,Tim Duncan,83
2399,Mike Dunleavy,81
201142,Kevin Durant,82
101145,Monta Ellis,75
1922,Francisco Elson,84
2408,Melvin Ely,82
2230,Maurice Evans,77
2501,Reggie Evans,80
200770,Jordan Farmar,74
2824,Desmon Farmer,77
101109,Raymond Felton,73
201178,Kyrylo Fesenko,85
714,Michael Finley,79
965,Derek Fisher,73
2551,T.J. Ford,72
1902,Jeff Foster,83
200751,Randy Foye,76
1502,Adonal Foyle,82
101112,Channing Frye,84
2429,Dan Gadzuric,83
201568,Danilo Gallinari,82
101128,Francisco Garcia,79
201242,Thomas Gardner,77
708,Kevin Garnett,83
201188,Marc Gasol,83
2200,Pau Gasol,84
200752,Rudy Gay,80
1904,Devean George,80
200789,Daniel Gibson,74
201592,J.R. Giddens,77
2109,Eddie Gill,72
1938,Manu Ginobili,78
101155,Ryan Gomes,79
2400,Drew Gooden,82
2732,Ben Gordon,75
201569,Eric Gordon,75
101162,Marcin Gortat,83
101121,Joey Graham,79
101211,Stephen Graham,78
101122,Danny Granger,81
201189,Aaron Gray,84
101123,Gerald Green,79
201145,Jeff Green,80
2584,Willie Green,75
201590,Donte Greene,83
201632,Hamed Haddadi,86
201612,Malik Hairston,78
1888,Richard Hamilton,79
1723,Matt Harpring,79
1733,Al Harrington,81
2734,Devin Harris,75
2078,Jason Hart,75
2617,Udonis Haslem,80
2239,Trenton Hassell,77
201150,Spencer Hawes,85
101236,Chuck Hayes,78
2553,Jarvis Hayes,80
2217,Brendan Haywood,84
101129,Luther Head,75
200835,Walter Herrmann,81
201579,Roy Hibbert,86
201581,JJ Hickson,81
2403,Nene,83
201588,George Hill,76
255,Grant Hill,80
201631,Steven Hill,84
2550,Kirk Hinrich,76
200797,Ryan Hollins,84
201143,Al Horford,81
2067,Eddie House,73
2730,Dwight Howard,82
2572,Josh Howard,79
436,Juwan Howard,81
1716,Larry Hughes,77
2743,Kris Humphries,81
283,Lindsey Hunter,74
2738,Andre Iguodala,78
980,Zydrunas Ilgauskas,87
2788,DJ Mbenga,84
947,Allen Iverson,72
2767,Royal Ivey,76
101127,Jarrett Jack,75
1517,Bobby Jackson,73
201616,Darnell Jackson,81
1536,Stephen Jackson,80
1744,Jerome James,85
2544,LeBron James,81
2229,Mike James,74
1712,Antawn Jamison,81
2060,Marko Jaric,79
201605,Nathan Jawai,82
2744,Al Jefferson,82
200971,Dontell Jefferson,77
2210,Richard Jefferson,79
2407,Jared Jeffries,83
201146,Yi Jianlian,84
101161,Amir Johnson,81
1533,Anthony Johnson,75
2207,Joe Johnson,79
2669,Linton Johnson,80
201234,Trey Johnson,77
2563,Dahntay Jones,78
1800,Damon Jones,75
101204,Dwayne Jones,83
2410,Fred Jones,74
2592,James Jones,80
200780,Solomon Jones,82
201599,DeAndre Jordan,83
2549,Chris Kaman,84
2574,Jason Kapono,80
467,Jason Kidd,76
200814,Tarence Kinsey,78
1905,Andrei Kirilenko,81
101132,Linas Kleiza,80
1510,Brevin Knight,70
2594,Kyle Korver,79
201585,Kosta Koufos,84
2420,Nenad Krstic,84
201633,Rob Kurz,81
201171,Carl Landry,81
201151,Acie Law,75
201584,Courtney Lee,77
101135,David Lee,81
1740,Rashard Lewis,82
2733,Shaun Livingston,79
201572,Brook Lopez,84
201577,Robin Lopez,84
201567,Kevin Love,80
200768,Kyle Lowry,72
1731,Tyronn Lue,72
2058,Mark Madsen,81
1894,Corey Maggette,78
2048,Jamaal Magloire,83
950,Stephon Marbury,74
1890,Shawn Marion,79
1752,Sean Marks,82
923,Donyell Marshall,81
201858,Cartier Martin,79
2030,Kenyon Martin,81
2755,Kevin Martin,79
2046,Desmond Mason,77
2427,Roger Mason Jr.,77
101131,Jason Maxiell,79
101118,Sean May,81
201564,O.J. Mayo,77
201601,Luc Mbah a Moute,80
101119,Rashad McCants,76
686,Antonio McDyess,81
201580,JaVale McGee,84
1503,Tracy McGrady,80
201187,Dominic McGuire,81
201177,Josh McRoberts,82
200822,Pops Mensah-Bonsu,81
2036,Chris Mihm,84
101139,CJ Miles,78
2032,Darius Miles,81
2545,Darko Milicic,84
1889,Andre Miller,75
1802,Brad Miller,84
2034,Mike Miller,80
200794,Paul Millsap,79
2397,Yao Ming,90
1749,Cuttino Mobley,76
1737,Nazr Mohammed,82
200081,Jamario Moon,80
1630,Mikki Moore,84
201043,Randolph Morris,83
200747,Adam Morrison,80
201627,Anthony Morrow,77
2211,Troy Murphy,83
2436,Flip Murray,75
87,Dikembe Mutombo,86
2059,Eduardo Najera,80
959,Steve Nash,75
201634,DeMarcus Nelson,76
2749,Jameer Nelson,72
1725,Rasho Nesterovic,84
201193,Demetris Nichols,80
201149,Joakim Noah,83
200779,Steve Novak,82
1717,Dirk Nowitzki,84
200753,Patrick O'Bryant,84
979,Jermaine O'Neal,83
406,Shaquille O'Neal,85
101177,Fabricio Oberto,82
201141,Greg Oden,84
1885,Lamar Odom,82
2731,Emeka Okafor,82
2246,Mehmet Okur,83
1563,Kevin Ollie,74
2566,Travis Outlaw,81
2585,Zaza Pachulia,83
1515,Anthony Parker,78
2225,Tony Parker,74
101108,Chris Paul,72
2562,Sasha Pavlovic,79
200762,Oleksiy Pecherov,84
2570,Kendrick Perkins,82
2050,Morris Peterson,79
101130,Johan Petro,84
1718,Paul Pierce,79
2554,Mickael Pietrus,78
1899,James Posey,80
200796,Leon Powe,80
2694,Josh Powell,81
101179,Ronnie Price,74
2419,Tayshaun Prince,81
201172,Gabe Pruitt,76
2038,Joel Przybilla,85
200809,Chris Quinn,74
2209,Vladimir Radmanovic,82
101183,Shavlik Randolph,82
2216,Zach Randolph,81
689,Theo Ratliff,82
2072,Michael Redd,78
200755,JJ Redick,75
2202,Jason Richardson,78
200978,Jeremy Richardson,79
2047,Quentin Richardson,78
2557,Luke Ridnour,74
101194,Anthony Roberson,74
101126,Nate Robinson,69
200771,Sergio Rodriguez,75
200765,Rajon Rondo,73
201565,Derrick Rose,74
990,Malik Rose,79
2624,Quinton Ross,78
200750,Brandon Roy,78
1913,Michael Ruffin,80
201575,Brandon Rush,78
2416,Kareem Rush,78
2422,John Salmons,78
200798,Cheikh Samb,85
2243,Brian Scalabrine,81
2449,Luis Scola,81
200757,Thabo Sefolosha,78
200754,Mouhamed Sene,83
201196,Ramon Sessions,75
201594,Walter Sharpe,81
2250,Bobby Simmons,78
200759,Cedric Simmons,81
201235,Courtney Sims,83
201606,Sean Singletary,72
101189,James Singleton,80
1730,Brian Skinner,81
200783,Craig Smith,79
2747,JR Smith,78
693,Joe Smith,82
2746,Josh Smith,81
2226,Will Solomon,73
2443,Darius Songaila,81
201578,Marreese Speights,82
711,Jerry Stackhouse,78
2052,DeShawn Stevenson,77
978,Peja Stojakovic,82
2405,Amar'e Stoudemire,82
201155,Rodney Stuckey,77
2741,Robert Swift,85
2031,Stromile Swift,82
1887,Wally Szczerbiak,79
201446,Mike Taylor,74
2742,Sebastian Telfair,72
1891,Jason Terry,74
2041,Etan Thomas,82
1903,Kenny Thomas,79
703,Kurt Thomas,81
1501,Tim Thomas,82
200748,Tyrus Thomas,82
201574,Jason Thompson,83
201154,Al Thornton,80
201229,Anthony Tolliver,80
201169,Alando Tucker,78
101142,Ronny Turiaf,82
2045,Hedo Turkoglu,82
2137,Ime Udoka,77
2757,Beno Udrih,75
101146,Roko Ukic,77
2760,Anderson Varejao,83
1521,Jacque Vaughn,73
101111,Charlie Villanueva,83
2063,Jake Voskuhl,83
2756,Sasha Vujacic,79
2548,Dwyane Wade,76
101144,Von Wafer,77
201611,Henry Walker,78
1112,Ben Wallace,81
2222,Gerald Wallace,79
739,Rasheed Wallace,83
2575,Luke Walton,80
101124,Hakim Warrick,81
201228,C.J. Watson,74
2248,Earl Watson,73
201602,Kyle Weaver,78
101110,Martell Webster,79
201603,Sonny Weems,78
2561,David West,81
2753,Delonte West,75
201238,Mario West,77
201566,Russell Westbrook,75
201591,DJ White,81
200778,James White,79
2404,Chris Wilcox,82
2863,Damien Wilkins,78
101114,Deron Williams,75
101214,Jawad Williams,81
101150,Lou Williams,74
200766,Marcus Williams,75
201173,Marcus Williams,79
101107,Marvin Williams,80
2590,Mo Williams,73
201157,Sean Williams,82
200761,Shawne Williams,82
200749,Shelden Williams,81
1897,Metta World Peace,79
101120,Antoine Wright,79
201148,Brandan Wright,82
2748,Dorell Wright,81
201153,Julian Wright,80
953,Lorenzen Wright,83
201156,Nick Young,79
201152,Thaddeus Young,80
201180,Sun Sun,81
202079,Antonio Anderson,78
2306,Carlos Arroyo,74
201965,Jeff Ayres,81
2853,Earl Barron,84
201958,Rodrigue Beaubois,74
1886,Jonathan Bender,84
201971,DeJuan Blair,79
1863,Earl Boykins,65
2056,Primoz Brezec,85
201972,Jon Brockman,79
201974,Derrick Brown,80
201978,Chase Budinger,79
201960,DeMarre Carroll,78
201956,Omri Casspi,81
201947,Earl Clark,82
201954,Darren Collison,72
101215,Will Conroy,74
201967,Dante Cunningham,80
201191,JamesOn Curry,75
201939,Stephen Curry,74
201948,Austin Daye,83
2568,Carlos Delfino,78
201942,DeMar DeRozan,78
201962,Toney Douglas,74
201961,Wayne Ellington,76
201936,Tyreke Evans,78
201938,Jonny Flynn,72
202178,Sundiata Gaines,73
202087,Alonzo Gee,78
201959,Taj Gibson,81
201821,Trey Gilder,81
201980,Danny Green,78
201981,Taylor Griffin,79
2409,Marcus Haislip,82
201935,James Harden,77
200839,Mike Harris,78
201945,Gerald Henderson,77
201941,Jordan Hill,82
201950,Jrue Holiday,75
201991,Lester Hudson,75
201805,Chris Hunter,83
2212,Steven Hunter,84
201586,Serge Ibaka,82
101141,Ersan Ilyasova,81
202132,Cedric Jackson,75
201785,Othyus Jeffers,77
201943,Brandon Jennings,73
201973,Jonas Jerebko,82
201949,James Johnson,79
201207,Coby Karl,77
201802,Oliver Lafayette,74
202068,Marcus Landry,79
201951,Ty Lawson,71
101133,Ian Mahinmi,83
202083,Wesley Matthews,76
201953,Eric Maynor,75
201975,Jodie Meeks,76
201988,Patty Mills,72
201957,Byron Mullens,84
2457,Jannero Pargo,73
201985,AJ Price,74
201181,Chris Richard,81
201160,Jason Smith,84
201969,DaJuan Summers,80
201966,Jermaine Taylor,76
201952,Jeff Teague,75
202066,Garrett Temple,77
201934,Hasheem Thabeet,87
201977,Marcus Thornton,76
2224,Jamaal Tinsley,75
2366,Mike Wilks,70
1715,Jason Williams,73
202130,Reggie Williams,78
201944,Terrence Williams,78
201970,Sam Young,78
202374,Solomon Alabi,85
202332,Cole Aldrich,83
202329,Al-Farouq Aminu,80
202341,James Anderson,78
201600,Omer Asik,84
202337,Luke Babbitt,81
202339,Eric Bledsoe,73
202344,Trevor Booker,80
202342,Craig Brackins,82
202340,Avery Bradley,75
202382,Derrick Caracter,81
2735,Josh Childress,80
202395,Sherron Collins,71
202408,Marcus Cousin,83
202326,DeMarcus Cousins,82
202348,Jordan Crawford,77
202334,Ed Davis,81
202220,Zabian Dowdell,75
2648,Ronald Dupree,79
202365,Devin Ebanks,81
201623,Semih Erden,84
202379,Jeremy Evans,81
201607,Patrick Ewing,80
201963,Christian Eyenga,79
202324,Derrick Favors,81
202361,Landry Fields,79
201814,Gary Forbes,79
202331,Paul George,80
101158,Orien Greene,76
201933,Blake Griffin,81
202376,Luke Harangody,79
202412,Manny Harris,77
202330,Gordon Hayward,79
202351,Lazar Hayward,78
202333,Xavier Henry,78
202345,Damion James,79
200817,Pooh Jeter,71
202356,Armon Johnson,75
202419,Chris Johnson,83
202325,Wesley Johnson,79
202346,Dominique Jones,77
202371,Gani Lawal,81
202391,Jeremy Lin,75
101249,John Lucas III,71
202328,Greg Monroe,83
202389,Timofey Mozgov,85
202380,Hamady Ndiaye,84
202390,Gary Neal,76
202082,Larry Owens,79
202335,Patrick Patterson,80
201593,Nikola Pekovic,83
202354,Dexter Pittman,83
202347,Quincy Pondexter,79
202360,Andy Rautins,76
202336,Larry Sanders,83
202338,Kevin Seraphin,82
201203,Mustafa Shakur,75
202081,Garret Siler,83
202397,Ish Smith,72
201168,Tiago Splitter,83
202362,Lance Stephenson,78
202377,Pape Sy,79
202323,Evan Turner,78
202327,Ekpe Udoh,82
202386,Ben Uzoh,75
202349,Greivis Vasquez,78
202322,John Wall,75
202378,Willie Warren,76
202355,Hassan Whiteside,84
202730,Lavoy Allen,81
101187,Alan Anderson,78
202728,Keith Benson,83
202687,Bismack Biyombo,80
202705,MarShon Brooks,77
202692,Alec Burks,78
202710,Jimmy Butler,79
201182,Derrick Byars,79
202708,Norris Cole,74
2668,Josh Davis,80
201286,Eric Dawson,81
202458,Justin Dentmon,71
202406,Jerome Dyson,75
2765,Andre Emmett,77
202702,Kenneth Faried,80
202880,Jeff Foote,84
202622,Courtney Fortson,71
202690,Jimmer Fredette,74
202148,Mickell Gladness,83
202726,Andrew Goudelock,75
202706,Jordan Hamilton,79
202712,Justin Harper,82
202725,Josh Harrellson,82
202366,Jerome Jordan,84
202709,Cory Joseph,75
202683,Enes Kanter,82
202810,D.J. Kennedy,77
202688,Brandon Knight,74
202723,Malcolm Lee,77
202695,Kawhi Leonard,79
202809,Cory Higgins,77
202359,Darington Hobson,79
202715,Tyler Honeycutt,80
202862,Dennis Horner,81
202681,Kyrie Irving,74
202704,Reggie Jackson,74
202724,Charles Jenkins,75
201291,Carldell Johnson,70
201274,Ivan Johnson,80
202707,JaJuan Johnson,82
202720,Jon Leuer,82
202732,DeAndre Liggins,78
202714,Shelvin Mack,75
202731,Vernon Macklin,82
202734,E'Twaun Moore,75
202721,Darius Morris,76
202694,Marcus Morris Sr.,80
202693,Markieff Morris,81
202350,Daniel Orton,82
202951,Jeremy Pargo,74
202718,Chandler Parsons,81
202385,Ryan Reid,80
201937,Ricky Rubio,74
201041,Walker Russell,72
202729,Josh Selby,74
202697,Iman Shumpert,77
202918,Xavier Silas,77
202698,Chris Singleton,81
202388,Donald Sloan,75
202962,Greg Smith,82
202536,Jerry Smith,74
202701,Nolan Smith,74
201880,Greg Stiemsma,83
202933,Julyan Stone,78
202738,Isaiah Thomas,69
202498,Lance Thomas,80
202952,Malcolm Thomas,81
202717,Trey Thompkins,82
202691,Klay Thompson,78
202814,Mychel Thompson,78
202684,Tristan Thompson,81
202719,Jeremy Tyler,82
202775,Edwin Ubiles,78
202686,Jan Vesely,84
202696,Nikola Vucevic,82
202689,Kemba Walker,72
201208,Darryl Watkins,83
202682,Derrick Williams,80
202343,Elliot Williams,77
202716,Jordan Williams,82
202874,Chris Wright,81
203112,Quincy Acy,79
203006,Josh Akognon,71
203084,Harrison Barnes,80
203115,Will Barton,77
203382,Aron Baynes,82
203145,Kent Bazemore,76
203078,Bradley Beal,76
201976,Patrick Beverley,73
203142,Chris Copeland,81
203109,Jae Crowder,78
203099,Jared Cunningham,76
203076,Anthony Davis,82
201986,Nando De Colo,77
203083,Andre Drummond,82
203119,Kim English,78
203105,Festus Ezeli,83
203095,Evan Fournier,78
200777,Joel Freeland,82
203197,Diante Garrett,76
101153,Mickael Gelabale,79
203110,Draymond Green,78
203162,Ben Hansbrough,75
203090,Maurice Harkless,79
203089,John Henson,81
203200,Justin Holiday,78
203108,Bernard James,82
203098,John Jenkins,76
203187,Chris Johnson,78
203111,Orlando Johnson,77
203130,Darius Johnson-Odom,74
203199,DeQuan Jones,80
203158,Kevin Jones,80
203103,Perry Jones III,83
203093,Terrence Jones,81
203126,Kris Joseph,79
203077,Michael Kidd-Gilchrist,78
203139,Viacheslav Kravtsov,83
203117,Doron Lamb,76
203087,Jeremy Lamb,77
203086,Meyers Leonard,84
203081,Damian Lillard,74
203159,Scott Machado,73
203088,Kendall Marshall,76
203097,Fab Melo,84
203114,Khris Middleton,79
203121,Darius Miller,78
203113,Quincy Miller,81
202700,Donatas Motiejunas,84
203102,Arnett Moultrie,82
203122,Kevin Murphy,78
203094,Andrew Nicholson,81
203124,Kyle O'Quinn,81
203317,Tim Ohlbrecht,83
203101,Miles Plumlee,83
203143,Pablo Prigioni,75
203085,Austin Rivers,76
203148,Brian Roberts,73
203080,Thomas Robinson,82
203082,Terrence Ross,78
203135,Robert Sacre,84
203118,Mike Scott,79
203129,Tornike Shengelia,81
203144,Alexey Shved,78
203156,Henry Sims,82
202713,Kyle Singler,80
203096,Jared Sullinger,81
78299,Jeff Taylor,76
203116,Tyshawn Taylor,75
203104,Marquis Teague,74
203141,Mirza Teletovic,81
200782,P.J. Tucker,77
202685,Jonas Valanciunas,83
202363,Jarvis Varnado,81
203079,Dion Waiters,75
203146,Maalik Wayns,73
203203,Chris Wright,73
203100,Tony Wroten,78
202545,Luke Zeller,83
203092,Tyler Zeller,83
203500,Steven Adams,83
203507,Giannis Antetokounmpo,83
203544,Pero Antic,83
203569,Chris Babb,77
203461,Anthony Bennett,80
203505,Vander Blue,77
203485,Lorenzo Brown,77
203493,Reggie Bullock,78
203504,Trey Burke,72
202779,Dwight Buycks,75
201979,Nick Calathes,78
203484,Kentavious Caldwell-Pope,77
203477,Isaiah Canaan,72
203487,Michael Carter-Williams,77
203546,Ian Clark,75
203496,Robert Covington,79
203459,Allen Crabbe,77
203552,Seth Curry,74
203584,Troy Daniels,76
203540,Gigi Datome,80
203561,Brandon Davies,82
203473,Dewayne Dedmon,84
203521,Matthew Dellavedova,75
203476,Gorgui Dieng,82
202197,Shane Edwards,79
203467,Carrick Felix,78
203479,Jamaal Franklin,77
203497,Rudy Gobert,85
203462,Archie Goodwin,77
203268,Jorge Gutierrez,75
